id,book,source_file,source_chapter,source_text,wisdom_title,wisdom_text,theme_tags
SXGJ011,《上下古今谈》,006.“谈”什么？.txt,“谈”什么？,二、谈历史——中国是一个历史悠久的国家，别的历史悠久的国家（如巴比伦，如亚述）都完蛋了，可是中国不完蛋。不但不完蛋，并且，还背着一大堆历史向前迈进或蜗进。因此中国的历史，既是她的光荣，也是她的包袱。而中国人一举手一投足，写一个字或给死人烧一张纸，都受了深远的“历史尘”的辐射。所以我们若要了解她，非得跟她亲热亲热不可；亲热的捷径，则莫过于读我李某人的文章。,历史既给光荣也给包袱,文中把历史看成会向现实放射的力量：它有光荣，也有沉重包袱。理解历史不是为了把自己变成旧账本，而是知道哪些东西值得继承，哪些东西正在拖累今天；能分辨这一点，人才不会把负担误认为荣耀。,历史意识;继承与清理;自我辨别
SXGJ012,《上下古今谈》,006.“谈”什么？.txt,“谈”什么？,三、谈时潮——“时潮”（time and ride）是现代人必须关心的题目，不了解时代真相和世界潮流的人，只是《何典》中所谓的“活死人”、只是《拾遗记》中所谓的“行尸走肉”。这个世界上，人在没自杀以前，大概谁都不愿先做死人和尸体，谁都愿做一个活生生的大活人。因此时潮不得不“谈”。谈得愈多，殡仪馆的生意愈少；张启仲市长若早读我的文章，也就不会在台中文化中心区盖殡仪馆了！,现代人要关心时潮,李敖说现代人若不关心世界潮流和时间方向，就像行尸走肉。人生不能只靠惯性活着，因为外部世界不断改变，旧判断也会过期；保持对时潮的敏感，不是赶热闹，而是防止自己用昨天的地图走今天的路。,时代感;现代意识;学习更新
SXGJ013,《上下古今谈》,007.对“好人”播音.txt,对“好人”播音,"什么叫“退让恶路”？退让恶路是好人或以好人自许的人，用消极而退缩的办法，自承斗恶人不过，最后下台鞠躬，关门叹气，听任坏蛋们昏天黑地地乱搞。最后如张伯苓先生所说的：“这个年头儿，就是因为‘坏人都在台上唱戏，好人蹲在屋里叹气’，才愈来愈糟糕！”
对这个问题，我自己有更特殊的看法。我认为：天下坏事的造成，有两个原因，一个是“恶人做坏事”；另外一个是“好人容忍、坐视，甚至默许恶人做坏事”。结果呢？有能力或可能有能力的好人，在有机会或可能有机会的时候，放弃了打击恶人、阻止恶人做恶的行动。于是天下的坏事，也就一件一件的蔓延起来了。
今天的好人或以好人自许的人，他们最大的毛病，乃在消极有余，积极不足；叹气很多，悍气太少。结果他们所能做的，充其量只是“独善其身”而已，绝不是“普度众生”的好汉。但是最后，恶人并不因为好人消极叹气就饶了他们，恶人们还是要欺负好人、强奸好人，使他们连最起码的“独善其身”也善不好，连佛教中最低级的“自了汉”也做不成。最后只得与恶人委蛇，相当程度的出卖灵魂，帮着恶人“张其恶”或“扶同为恶”。这真是好人的悲哀！
今日中国的好人们，或是以好人自诩的人们，我们必须彻底认清好人的立场与使命，更要认清好人应该怎么做（不是怎么叹气），才算不是无能的“好好先生”或“烂好人”。我们要明白知道“退让恶路”的结果，是自己“无路可走”。不相信我的话的人，他们等着瞧吧！",好人退让坏路，最后会无路可走,李敖指出坏事不只由坏人造成，也由好人的容忍、沉默和退让放大。好人若总把路让给坏人，最后会发现自己连站脚之地都没有；善良不是退出战场，而是知道什么时候必须把界线画出来。,善良边界;勇气;反沉默
SXGJ014,《上下古今谈》,007.对“好人”播音.txt,对“好人”播音,美国的老罗斯福总统，曾主张说话和善而手中拿着根棒子。这无疑是说，好人要有力量。二次大战以后，爱因斯坦就此观点，呼吁善意与力量的结合，因为这种结合，是世界上最缺乏的一种结合。,善意要和力量结合,文中说好人不能只有善意，还要有能够保护善意的力量。单纯的好心若没有组织、知识、行动和抵抗能力，很容易被坏制度消化；把温厚和能力放在一起，善良才不只是个人修养，而能成为现实中的力量。,善意;力量;现实行动
SXGJ015,《上下古今谈》,008.不仅仅是做“好人”.txt,不仅仅是做“好人”,"我们深信中国所以败坏到这步田地，虽然有种种原因，但“好人自命清高”确是一个重要的原因。“好人笼着手，恶人背着走。”因此，我们深信……好人需要有奋斗的精神。凡是社会上的优秀分子，应该为自卫计、为社会国家计，出来和恶势力奋斗。
民国五六年以来，好人袖手看着中国分裂……看着军阀的横行，看着国家破产丢脸到这步田地！——够了！罪魁祸首的好人现在可以起来了！做好人是不够的，需要做奋斗的好人；消极的舆论是不够的，需要有决战的舆论。……
这几段话，可说是对“好人”的一个指针。所谓“好人自命清高”、所谓“好人笼着手”、所谓“好人袖手”等等态度，都是要不得的态度，甚至可说是乡愿的态度。单单“做好人是不够的，需要做奋斗的好人”。——这是好人或以好人自许的人，必须认清的一个大动向。
所谓“做奋斗的好人”，就是要挺身出来，向恶人和恶势力作战、向老朽和开倒车作战、向腐败的传统作战、向社会的黑暗作战、向群众的愚昧作战、向头脑不清的混蛋作战……“奋斗的好人”不会唉声叹气，不会“空兴叹”，不会长叹，也不会浩叹，他不会做这些无聊的弱者的哀鸣。他是一个战士——一个实际的战士，他要经常在“剃刀边缘”，打那诗人勃朗宁所谓的“最好的又最后的”一仗。
“奋斗的好人”当然可能被中伤、被诽谤、被消灭、被愚昧的天下所弃，可是这又有什么关系？在残酷的时代中，一个个人被轻易毁掉是很“当然”的事，他的肉体可能被活埋，但他的思想却永不会死掉。在你看不见想不到的时候、在你看不见想不到的地方，他所散布的种子，又要探头探脑起来了！",做好人不够，要做奋斗的好人,李敖把被动好人与奋斗好人区别开来，认为只求自己无害，仍可能纵容坏局面。人生的道德感不能停在不作恶，因为世界上很多恶正靠旁观者维持；能挺身、能坚持、能付代价的好，才有改变现实的可能。,奋斗;好人责任;行动伦理
SXGJ016,《上下古今谈》,009.大奶奶运动史.txt,大奶奶运动史,"今年青年节的晚上，在高雄县六龟乡的中庄，一个叫做陈廖犇的46岁女人，拿了一把大剪刀，咔嚓一声，把她年轻邻居女人的一只乳房剪掉了三分之一。她供述行凶的理由是：她这个年轻邻居的乳房太大了，大到足以诱惑她的丈夫的程度。为了防患于未然，不得不剪刀行事，去乳为快。
这种对大奶奶的嫉恨，在我们文明古国以外的地方，也有呼应。美国就有一个太太，订做了一套正好跟玛丽莲·梦露的胸围腰围尺码相反的乳罩和束腰，送给这个名女人。要她把乳房扣紧，把腰部放松，免得再到处“蜂其腰而鼓其乳”，勾引男人。
不论在中国在外国，女人都经过一段束胸的历史，都在装饰上，未曾大力强调过大奶奶的可爱。在中国，女人们胸部的解放是在民国以后的事，提倡风气的有被称为“性学博士”的张竞生，以及我们那位全世界见到女人乳房次数最少的“哲学博士”胡适。他们两位虽然都鼓吹“大奶奶主义”，但是后者曾被前者痛斥过一次，理由是胡适之对女人乳房的知识太差，所以闹了笑话。
在近代中国妇女运动史上，有两个重要的实际推动者：一个是冯玉祥，他对河南女人小脚的解放，用心最苦；另一个是朱家骅，他对广东女人乳房的解放，功劳最大。朱家骅在民国16年做广东省民政厅长，大力提倡“天乳运动”，惹得守旧的老广们大骂“丢你老妈唉”，埋怨这个“外江老”败坏广东地方的名教。但是朱家骅不管，还是要提倡，因为他深切了解束胸对国民健康的不良影响，他知道女人乳房的自由，是现代中国人所必须争取的自由之一。
由于时代的进步，女人们对乳房的保养与美化也愈来愈积极，从钢丝胸罩到隆乳按摩，再到所谓乳房真空扩大器，名堂百出，唯大是尚。乳房的自由已经发展到如日中天，宪法里所列举的种种自由（如言论自由等等），没有任何一条的发展能够凌大奶奶而上之，也没有任何一个机关敢订立一种“惩治大奶奶条例”来控制大奶奶，或散发剪刀来剪我们可爱的大奶奶。这是时代的进步，也是自由中国的自由，我们千万不要忘记。",身体自由不能由嫉妒和道德剪刀裁剪,李敖借女性身体和服饰禁忌谈自由，反对用嫉妒、羞耻或道德名义去控制别人的身体。一个人对自己身体的处置权，是自由最切近的部分；越是日常的穿着和身体选择，越能测出社会是否真愿意尊重个体。,身体自主;自由;反道德控制
SXGJ017,《上下古今谈》,011.“赤子之心”？.txt,“赤子之心”？,"在习惯上，我们常常运用的一些词汇和论证，一经推敲起来，便问题横生。
最大的问题是，我们中国的许多词句，语意非常含混，不像西方文字那样不含糊（unambiguous），那样不能做两三样的解释。所以中国的文章不是科学的文章，用中文来写纯科学的论述，许多时候都会无法表达。
中文的最大本领，乃在于善做莫名其妙浑浑噩噩的玄学魔术，把一些不知所云的抽象名词排列组合起来，表达一种混沌的思想。这种混沌的思想，稍一经过科学的论证，便要矛盾狂泻，一塌糊涂。
在我李敖眼中，“赤子”和“赤子之心”的境界，是经不得严格的批评的。因为在语意学上，它们首先犯了“定义思考”（definition thinking）的毛病。“赤子”和“赤子之心”所囊括的意义，并不是完全是“好”的。换句话说，这些“不学而能，不虑而知”的自然禀赋，并不完全是值得提倡的。天真可爱固然是“赤子”，但是从妈妈怀里抢奶头的，又何尝不是“赤子”？抢到奶头，又握住另外一个奶头不许哥哥吃的，又何尝不是“赤子”？此外如无知、如破坏性、如乱闹脾气、如乱咬人打架、如妒忌、如偷东西、如对小动物残忍、如无恻隐之心、如无羞恶之心、如无是非之心等等，又何尝不是“赤子”干的事？
所以我觉得，“赤子之心”实在不是什么高明的境界，实在是我们不该滥用的一个鬼观念。",好听抽象词要接受定义检验,李敖拆解赤子之心，提醒人们别被漂亮词汇迷住，因为婴儿的所谓纯真也包含自私和残忍。人生中越是悦耳的抽象词，越要追问它指什么、不指什么；不能定义的美德，很容易变成逃避判断的烟幕。,概念澄清;理性;反空话
SXGJ018,《上下古今谈》,012.没良心.txt,没良心,"所谓“良心”，是古今中外人士最爱谈的一个大题目，也是一个十分不通的大题目。我所以说这个题目不通，乃是因为“良心”是根本不存在的。一般人误以为人类先天性有“良知良能”、有“是非判断”……其实这些都是根本没有的，——这些统统都是后天习俗与教育的产物，标准也因时空环境而不同。例如：中国的女人，会因丈夫讨小老婆而大骂丈夫“没良心”；可是沙特阿拉伯的女人呢？却会因丈夫没讨小老婆而大骂丈夫“没良心”。可见“良心”云云，实在是后天学到的传统标准，并不是什么得天独厚的宝贝。
因此，当一个人用“凭良心”做标准来做人处世的时候，他一定该当心，该仔细检讨检讨这个“良心”是什么？检讨以后，他自然会发现这个抽象名词所代表的意义，实在非常含混、非常模糊不清。如果他稍有方法学的训练，他会很容易就发现，所谓“良心”，只是传统标准的反射而已；所谓“受良心驱使”、“受良心责备”等等，也只不过是受传统标准的驱使和责备罢了！
基于这种认识，当我们看到《中国记者信条》第八条所谓“凡良心未安，誓不下笔”等话的时候，我们便会觉得可笑了；又当我们看到台北市警察局长发布函件中第八项所谓“要本着良心办事”等话的时候，我们更会觉得可笑了。
做为新时代的知识分子，我们该用知识和理智去订立新标准、去判断是非善恶，不该再用“良心”一类的不通词汇来判断。我希望我们是“没良心的”（conscienceless）一代，那个时候，我们所作所为，大概也不至于“丧尽天良”吧？",良心不是标准，理性才会校准良心,李敖认为良心并非天生可靠的宝物，它常由习俗和训练塑造，因此不能把凭良心当作最高判断。真正可靠的做法，是用知识、事实和理性不断校准自己的内在标准；否则所谓良心，也可能只是旧偏见换了温柔名字。,良心;理性标准;自我校准
SXGJ019,《上下古今谈》,013.可怕的哥哥.txt,可怕的哥哥,"女主角的二哥犯法以后，她的大哥又出面了。大哥和她的父亲公然招待记者，同时把女主角带来，夹在他们父子两人中间，叫她公开否认她对检察官所说的陈老师“并未非礼”，及她“愿意受医生检查以证清白”等话。她的大哥和爸爸，当着她和记者的面，公然演说陈老师对她“猥亵行为”的细节，从用手到用嘴，从动作到次数，都描写得如真如绘如身历其境，害得女生角当时无地自容有口难辩。此外，她的大哥所作所为还不止此，他又硬拉着妹妹的手，把这个哭哭啼啼的女孩子直推到台北中山北路的徐妇产科医院，——要检查！结果，明智的医生拒绝了这个荒谬的行径，她的大哥出来以后，对记者说：“陈占美与傅女发生关系时，只是在外面碰碰，并没有直接进去！”
这个案子目前还要发展下去，可是我已经懒得再观察它，我只觉得它呈现给我们的事实与痕迹，已经荒谬十足了。试问女主角即使经医生“验明正身”了以后，又怎么样？处女膜的破不破，从科学观点来看，并不能证明处女的是与否；有许多女孩子，在没性交以前，处女膜就破了的；又有许多妓女，虽然整天性交，可是此膜依然健在，这又怎么说呢？在这个案子中，真正的关键是女主角本人的“恋爱自由权”、“性交自由权”被干扰、被侵犯的问题。当我们认清了这个问题的关键所在，我们再回头看这样的哥哥和这样的表现，我们就不得不指出他们的作风是越权而丑恶的了。
在三千年前，在古人的诗句里，我们看到那喜爱“将仲子”的女郎，曾有“仲可怀也！诸兄之言，亦可畏也！”的感叹；可是三千年后呢？我们新时代的“诸兄”，不但把“将仲子”毁容，并且在光天化日之下，把自己的妹妹拖入处女膜检查院！这种恶劣，这种残忍，这种专制时代“父权”、“兄权”的可耻遗痕，我们想不到在中华民国五十四的7月里，全套呈现在我们眼前。我们悲愤，我们要谴责、要抗议。",亲属保护不能越界成身体审问,苗栗事件中，李敖批判兄长和父亲以家族名义羞辱、逼迫女性，甚至想用伪科学的身体证据审问贞操。亲情和保护一旦越过个人自由，就会变成家内专制；家人最该守住的不是面子，而是承认成年人有选择爱情、承担后果、免受羞辱的权利。,亲情边界;女性自由;身体尊严;反私刑
SXGJ020,《上下古今谈》,014.好汉做事好汉当.txt,好汉做事好汉当,"流氓皇帝刘邦很看不起张敖。在公元前200年的时候，刘邦到赵国去，把张敖指着鼻子大骂了一顿，张敖吓得不敢讲话，可是他的左右看不过去了，当时有个名叫贯高的，他带头计划，决心谋刺刘邦。但是事机不密，被刘邦知道了，于是大抓人特抓人。这些谋刺的人们知道反正活不成了，于是纷纷自杀，独有一个人例外，那就是贯高。
贯高不但不自杀，反倒大骂那些自杀的人，他的理由是：我们计划行刺，赵王张敖并不知道，可是这回刘邦连张敖都抓去了，我们这些惹祸的人若全死了，还有谁来证明张敖的清白呢？
于是贯高被刘邦抓去，大加修理，修理得全身都是伤，没有一块完整的肉可以用刑了。可是他还是不肯攀供，还是流着血咬着牙说张敖是无辜的。他这种精神，使刘邦很奇怪，于是找了贯高的一个老朋友去套他的话，问他张敖到底知不知情？贯高说：“谁不爱自己的父母妻子呢？可是他们都因为我谋刺而活不成了！我若说是赵王张敖首谋，我的父母妻子都可以减罪。我爱父母妻子当然胜过爱赵王，可是我不能为了自私的缘故而诬攀好人，我要好汉做事好汉当。”
贯高的朋友走出监狱，立刻报告给刘邦，说赵王张敖实在没参加行刺的计划，而贯高也实在够朋友、够义气。刘邦听了，很感动，决定放张敖自由，并且也赦免贯高。
贯高听说这个消息以后，想到跟他一起行刺的朋友都死了，他也义无生理，于是也自杀了。
贯高的精神充分表示了“好汉做事好汉当”的精神。一个人做了事，敢做敢当，绝不狡赖，这是真正的大丈夫。
可是，今日自命为读古书的人，写文章闯了祸，却没有敢做敢当的气概。他们做了大学教授，写了诽谤别人为疯狗一类的下流文字，却没有公开承认的勇气。他们要在法庭上，在来旁听的自己学生的面前，公然狡赖得一干二净。他们这种不认账的“精神”，比起贯高的伟大精神来，真可“相映成趣”了。",做事要敢当，不拿别人垫背,李敖借贯高故事强调，真正的好汉不靠诬攀别人来保全自己。人生里许多考验不是问你有没有做成大事，而是问出事时肯不肯承认自己的选择；把责任推给旁人，即使躲过一时，也会把人格赔进去。,担当;责任;人格
SXGJ021,《上下古今谈》,015.“好汉”与负责.txt,“好汉”与负责,"汉朝贯高的精神是“好汉做事好汉当”。所谓“好汉做事”，有时候是把事做得功德圆满，有时候却把事做得一败涂地，在做得一败涂地的时候，做“好汉”的，就该挺身出来，做负责的表示，他不该东推西托，不该拆下滥污让别人来收拾。换句话说，他不该让别人替他“擦屁股”。大丈夫有屁股自己擦，为什么要别人擦？
所谓“好汉”，一般人的观念多以为是荆轲、聂政、朱家、郭解者流，其实绝不尽然。这些人，多是韩非子所说的“以武犯禁”的任侠式人物，他们缺乏守法的习惯。他们有的，多是一朝之忿和匹夫之勇，所以他们在社会上，很容易留下烂摊子让人来“擦屁股”。
另有一种“好汉”，他们可说是真正的“好汉”，他们对个人所作所为，绝对负完全的责任。负责的程度，甚至超过了法律上所应负的限度。例如美国的幽默大师马克·吐温（Mark Twain），便是这类“好汉”的最佳典型。
马克·吐温在19世纪70年代，在美国报纸上写文章，言论挖苦而激烈，最后因为骂火了旧金山的警察局长，打起了诽谤官司。但是他绝不在乎，一个报纸无法用他的文章，他再换另外一个报；另一个报吃他不消了，他又跑到杂志上去一泻千里。最后他发了点小财，居然做起出版的生意，还要心血来潮，投资制造新式蒸汽机、蒸汽滑车，以及什么鬼排字机之类。但是因为他毕竟是纯粹的文人，不该投资的地方，花了不少冤枉钱；而在该投资的地方（如贝尔的电话机），反倒看不准，结果亏得一败涂地，在59岁时宣告破产。
宣告破产是法律上面的事；宣告以后，法律上虽然可以不再还钱，可是在“好汉”作风上，却未免遗憾。于是马克·吐温宣布，他绝对要在法律以外，把负债还清。四年以后，他用事实证明了七万美金的债务已经在不必还的情形下全部还完。这种“好汉”精神，是何等教人敬佩！
在今天，做这种“好汉”的人愈来愈少了。今天的所谓“好汉”，不但在“法律以外”不敢多负责任，甚至在法庭上，都不敢坦承他们所写的诽谤文字。这种狡赖的卑怯作风，哪里算是男子汉呢？",负责要高过法律最低线,李敖举马克吐温还债，说明真正的负责不只看法律有没有强制。法律只能划出最低界线，不能替人完成全部人格；一个人若愿意在可逃避处仍承担后果，责任才从外在惩罚变成内在品格。,责任;信用;人格标准
SXGJ022,《上下古今谈》,016.“一字师”和改文章.txt,“一字师”和改文章,"宋朝“先天下之忧而忧，后天下之乐而乐”伟大人物范仲淹，在写《严先生祠堂记》的结尾，曾有十六个字称赞严光（庄光），他说：“云山苍苍，江水泱泱，先生之德，山高水长。”这篇文章写好后，他的一个朋友劝他说：过十六个字中有一个字不好，那就是“先生之德”的“德”字，如果把这个“德”字改成“风”字，那就再好没有了。
范仲淹是有雅量的人，他立刻接受了朋友的意见，把“先生之德”，改成“先生之风”。这种文字上面的修改，在中国的典故叫做“一字师”。就是说，一篇文章中，朋友虽然只点化你一个字，可是至少在这一个字上，他做了你的老师。
“一字师”不限于改文章，甚至读错了字，也有被“一字师”挑毛病的可能。《鹤林玉露》中记杨诚斋跟人聊天，把“干宝”说成“于宝”。当时在座的有一个他手下的小官，老实不客气，站起来指摘他的错误。杨诚斋是有雅量的人，他不但认错，并且向这个小官说：“汝乃吾一字之师！”
在王新命《新闻圈里四十年》中，有一段讲他刚进《中央日报》的故事。那时候社长是胡健中，胡健中说他“在报馆里，要实行训政”。“不论是谁写的文章，只要有不对的地方，我都要改。别人也许讲客气，不改文章，但我却不客气，要改文章，就是陶希圣先生的文章，我也一样要改。”（页498）在这种预先声明的情形下，王新命的第一篇社论就被发付执行了：胡健中圈去了一个字，然后对王新命说：“很好，我只圈去一个字。”（页499）
这种对文章的修改，多少对原作者的立场缺乏“征求同意”的步骤，所以从“一字师”的角度来看，未免勉强。
今日的新闻界和出版界，他们对文章的滥改，已经超过了“稿约”和事前许诺的程度，他们甚至不研究清楚原作者的文体与意旨，就贸然僭改，结果往往弄得不像是一个人或某个人的文章。这种强做“一字师”的“德风”，真可说是“人之患，在好为人师”了！",修改别人文字先尊重风格和同意,李敖谈一字师，重在提醒改文章不是展示权力，而是理解作者意图之后的协助。无论编辑文字还是介入别人的工作，最怕自以为高明地替人重做；真正的帮助应先懂对方的风格、边界和同意，再谈修正。,尊重边界;编辑伦理;合作
SXGJ023,《上下古今谈》,017.从乡愁到大气派.txt,从乡愁到大气派,"在中国人的观念中，尤其是文学作品中，“怀乡”是一个主要的部分，甚至是一个过度被滥用了的情绪。不论圣贤豪杰或阿猫阿狗，只要一离开他家乡三尺远，便开始“行吟”起来、“感怀”起来，正如陆机所说的：“伫立望故乡，顾影悽自怜。”他们的情绪模式（pattern），已经完全变成了滥套子，他们顾影自怜的“哀号”，也完全变成了诗词中的陈腔滥调。
“怀乡”观念的基本成因，一个是农业社会的安土重迁；一个是古代交通的不发达、通讯的不方便。这些因素，在我们现代的社会里，都不存在了或减少了，所以“怀乡”的意义也就愈来愈没意义。
所以，在现代的社会里，如果一个人还整天以离乡背井为浩叹的资料，我们不得不怪他有点小气派、怪他缺乏“天地为我庐”的心胸、怪他对“锦绣山河”的全面性没有统一的认识。
今天退守到台湾，许多文人雅士或骚人墨客，纷纷涌起了“怀乡”的情绪，这本无可厚非。但是过度在这方面发展的时候，未免失之软弱和自怜，未免多少有点“新亭对泣”的味道。这种褊狭的情绪，对他们自己的健康也实在有害，对抵抗共产集团，也不见得有什么积极的用处……
尤其有害的，是许多外省的朋友，他们写诗填词，俨然以“做客”的姿态出现，这是很不得体的小气派。他们一提笔，就满纸是“他乡”、“旅次”、“客次”、“逐客”等等的立场，这是绝对不妥的。这简直是有意划分中华民族的共同血液与山河。有这种态度的人，他们忘了白居易那“老来尤委命，安处即为乡”的伟大心境，也忘了“埋骨何须桑梓地，人间无处不青山”的达观胸怀，更忘了陆游那“却恐他乡胜故乡”的现实了解。他们如果真的去读古书，至少该学学我李敖这样读法。空洞的狭小的“乡愁”“感旧”有个屁用？不但“光复大陆”用不着这些，即使在台湾“作客”，也不该用这种态度吧？
我们必须该彻底认清：任何方向的中国人，在任何地区的中国土地上，都不该有“做客”的情绪和“作地主”的小心眼。我们没有主人和客人，也不该有反客为主和端茶送客的误解或事实，我们该努力减少这种误解或事实。
在中国的大陆上，我们已经扮演了悲剧，我们不该再在重生岛上乱来。——我们该有大气派。因为只有大气派，才能涵化那个小小小小的气派。",离乡不必活成客人,李敖批评把台湾看成客地的心态，主张中国人面对任何中国土地都要有大气派。乡愁若只剩寄居感，会让人永远无法承担当下生活；真正的安顿，是把所在之处也看成责任之地，而不只是等待归去的旅馆。,乡愁;大气派;承担当下
SXGJ024,《上下古今谈》,018.臭皮匠政治.txt,臭皮匠政治,"但是，我们必须彻底认清：民意代表的胡来乱搞，绝不成为我们怀疑民主政治的理由，也绝不足以动摇我们对民主政治的信念。民主政治本就是一个“小百姓问政”的政治，在许多方面，它的表现也是“庸人政治”。民主政治的基本精神是：“三个臭皮匠，胜过诸葛亮。”就个人而论，诸葛亮当然比臭皮匠高明，可是诸葛亮却比臭皮匠危险，万一统治者不是诸葛亮而是“金主亮”（金朝的暴君），那怎么办？根据历史统计，统治者中暴君昏君的数目，实在比贤主英主来得多。贤主一去，昏君一来，小民苦矣！使小民不苦或减少苦的可能率的办法，则莫过于让出天下，让臭皮匠统治。于是民主政治，便成了臭皮匠的政治。
在臭皮匠的政治中，许多民意代表自然还不脱牛皮和厚皮的臭味，自然还会一闹再闹出许多胡来乱搞的丑史，自然还会当“一票代表”和“猪仔议员”。但这都没关系。在任重道远的民主前程中，这些都是初期的不可避免的过渡现象，不值得我们悲观。小宝宝不摔跤，怎么学得会走路？我们这些民意代表，他们虽然混帐，但是究竟是我们可爱的小宝宝，我们要教育他们、督促他们，使他们不再满地乱爬，最后变成像诸葛亮一般的小皮匠。",民主不靠圣人，靠教育和监督普通人,李敖认为民主里出现平庸代表，不是拒绝民主的理由，而是提醒大家要教育、监督和更换他们。一个社会若总等圣人出场，就会把权利交给少数人；承认普通人参与的笨拙，并持续修正它，才是民主生活的基本功。,民主;监督;普通人政治
SXGJ025,《上下古今谈》,019.臭皮匠和民主靴.txt,臭皮匠和民主靴,"在“三个臭皮匠，胜过诸葛亮”的民主政治里，它的主要意义，就在用多数人的平庸智慧，平稳的制造一个“民主靴”，维护并监督这个民主靴。使这双靴子为小百姓翻山越岭，跋涉长途，不受专制者的侵害。
太平盛世所需要的是纯粹小百姓式的平凡人，任何人的脚，都不站在别人的头顶上；任何人的脚，都要插在民主的靴子里。
在民主靴子的面前，我们小百姓要要求我们的代表“臭皮匠”，不可以叫我们“削足适履”，更不可以像法国皇帝路易十五那样的，把开水灌进百姓的靴里，实行那残忍的“靴刑”（boot）。
我们的“臭皮匠”，该永远是替我们说话的民意传声筒，不该是政府的应声虫。这种立场与分际，是孙中山先生早就说过的“权”与“能”的分际，并不是找政府的麻烦。
“政府”本身是一个抽象的名词，在这个抽象名词背后，同样都是小百姓出身的公务人员，他们跟小百姓同样是人，同样是同源的血液，他们的先天跟小百姓并没有对峙的因子，只是在后天上，权力的掌握容易导致腐化和滥用，这是阿克吞与孟德斯鸠早就指出过的。为了防止他们的腐化与滥用，才有民意代表的出现来“为民喉舌”。民意代表有时侯忘了他们的立场，转而“为自己喉舌”或更进一步“为政府喉舌”，这时候，我们必须提出警告，我们要拍拍他们的脑袋瓜子，说：“傻小子，臭皮匠！别忘了你吃的是谁的饭，别忘了你是干什么的！”",代表是人民传声筒，不是权力应声虫,李敖说民意代表应是人民的扩音器，而不是政府的应声虫。任何代理角色都怕上下颠倒：受托者若忘了自己从谁那里取得位置，就会把责任献给权力而不是人民；记住委托来源，是避免背叛的第一步。,代表责任;民主;权力监督
SXGJ026,《上下古今谈》,020.“永不录用”的法律问题.txt,“永不录用”的法律问题,"这次彰化发生的毁容案，被害人彰化中学校长翁慨，不但“无颜”见彰化父老，还被“停职查办”。“停职查办”以后第八天，黄杰主席在省议会宣布：关于翁慨案的法律问题，省府不能过问；但像翁慨这样的校长，省府保证将“永不录用”。
黄杰主席就翁慨被毁容案本身的尊重法律态度，很使我们佩服；但是关于“永不录用”一点上，我认为这仍旧是一个法律问题，同样值得黄主席的关切。
所谓“永不录用”，是剥夺一个人民的做公务员的资格，这是何等重大的惩罚！人民做公务员，这是基本的公权之一。按照《刑法》第36条：
褫夺公权者，褫夺左列资格：
一、为公务员之资格。
可见做公务员资格的被取消，乃是刑法上判刑以后的“从刑”。但是翁慨这个案子，在刑法上“主刑”尚未判刑，“主刑”未判，怎么能够先用“从刑”罚人呢？何况“从刑”中褫夺公权一项，依《刑法》第37条，只有在“宣告死刑或无期徒刑”时，才能“宣告褫夺公权终身”，而“褫夺公权终身”之日，才是“永不录用”开始之时。翁慨一案，当然不可能是宣告死刑或无期徒刑的罪名，那么把他褫夺为公务员之权终身，岂不太早吗？
翁慨被“永不录用”，不但在《刑法》上站不住，就在《公务员惩戒法》中也是通不过的。翁慨是公务员，他如有罪名，得先经过这套法律和“公务员惩戒委员会”才算数，不能由任何人随便宣布。按照《公务员惩戒法》，最重的是第四条的撤职。“撤职，除撤其现职外，并于一定期间停止任用，其期至少为一年。”可见在一年等“一定期间”以后，任何被撤职的公务员，还有被任用的可能，绝不该把他排斥终身。
黄杰主席是最尊重法治标榜法治的人，也是最有雅量的人，我相信他能重新思考这个“永不录用”的问题，然后向我们公开认错。",惩罚必须晚于程序,围绕永不录用问题，李敖强调惩罚不能先于法律依据和正当程序。愤怒再合理，也不能替代调查、审判和比例原则；一个人若习惯先处罚后找理由，最终伤害的不只是被处罚者，也包括自己赖以安全的规则。,法治;正当程序;惩罚边界
